"dataset_conf_id";"task_id";"length"
4086;33;19
4086;34;17
4086;35;4
4086;36;21
4086;37;25
4086;38;11
4086;39;23
4086;4;16
4086;40;9
4086;41;25
4086;42;19
4086;43;3
4086;44;26
4086;45;2
4086;46;10
4086;47;27
4086;48;7
4086;49;16
4086;5;21
4086;50;7
4086;6;24
4086;7;10
4086;8;6
4086;9;6
4087;0;7
4087;1;5
4087;10;5
4087;11;3
4087;12;2
4087;13;8
4087;14;5
4087;15;7
4087;16;7
4087;17;5
4087;18;1
4087;19;3
4087;2;4
4087;20;6
4087;21;2
4087;22;6
4087;23;2
4087;24;2
4087;25;3
4087;26;1
4087;27;4
4087;28;6
4087;29;1
4087;3;3
4087;30;8
4087;31;4
4087;32;5
4087;33;5
4087;34;6
4087;35;1
4087;36;2
4087;37;7
4087;38;3
4087;39;1
4087;4;5
4087;40;8
4087;41;8
4087;42;1
4087;43;5
4087;44;8
4087;45;3
4087;46;7
4087;47;1
4087;48;2
4087;49;7
4087;5;6
4087;50;8
4087;6;7
4087;7;5
4087;8;1
4087;9;4
4088;0;8
4088;1;8
4088;10;5
4088;11;1
4088;12;8
4088;13;5
4088;14;2
4088;15;5
4088;16;1
4088;17;2
4088;18;3
4088;19;5
4088;2;7
4088;20;4
4088;21;5
4088;22;5
4088;23;5
4088;24;3
4088;25;3
4088;26;8
4088;27;2
4088;28;5
4088;29;5
4088;3;8
4088;30;8
4088;31;1
4088;32;8
4088;33;6
4088;34;3
4088;35;6
4088;36;4
4088;37;4
4088;38;3
4088;39;3
4088;4;7
4088;40;7
4088;41;7
4088;42;6
4088;43;8
4088;44;1
4088;45;5
4088;46;2
4088;47;1
4088;48;6
4088;49;7
4088;5;8
4088;50;6
4088;6;2
4088;7;4
4088;8;5
4088;9;1
4089;0;8
4089;1;4
4089;10;6
4089;11;5
4089;12;1
4089;13;1
4089;14;8
4089;15;1
4089;16;8
4089;17;6
4089;18;3
4089;19;2
4089;2;7
4089;20;2
4089;21;2
4089;22;1
4089;23;4
4089;24;2
4089;25;4
4089;26;4
4089;27;7
4089;28;2
4089;29;6
4089;3;6
4089;30;4
4089;31;8
4089;32;1
4089;33;6
4089;34;1
4089;35;5
4089;36;3
4089;37;5
4089;38;8
4089;39;1
4089;4;5
4089;40;7
4089;41;2
4089;42;6
4089;43;1
4089;44;3
4089;45;5
4089;46;3
4089;47;2
4089;48;4
4089;49;3
4089;5;4
4089;50;6
4089;6;4
4089;7;7
4089;8;8
4089;9;7
4090;0;2
4090;1;6
4090;10;17
4090;11;5
4090;12;15
4090;13;8
4090;14;4
4090;15;14
4090;16;15
4090;17;10
4090;18;6
4090;19;4
4090;2;7
4090;20;11
4090;21;17
4090;22;4
4090;23;9
4090;24;12
4090;25;4
4090;26;13
4090;27;12
4090;28;5
4090;29;7
4090;3;1
4090;30;11
4090;31;17
4090;32;3
4090;33;9
4090;34;12
4090;35;5
4090;36;9
4090;37;6
4090;38;6
4090;39;10
4090;4;11
4090;40;6
4090;41;17
4090;42;8
4090;43;6
4090;44;2
4090;45;7
4090;46;16
4090;47;1
4090;48;5
4090;49;13
4090;5;4
4090;50;9
4090;6;5
4090;7;17
4090;8;10
4090;9;5
4091;0;4
4091;1;3
4091;10;5
4091;11;4
4091;12;17
4091;13;13
4091;14;10
4091;15;17
4091;16;11
4091;17;14
4091;18;16
4091;19;2
4091;2;8
4091;20;15
4091;21;16
4091;22;15
4091;23;13
4091;24;16
4091;25;5
4091;26;13
4091;27;8
4091;28;10
4091;29;6
4091;3;15
4091;30;16
4091;31;4
4091;32;8
4091;33;12
4091;34;17
4091;35;14
4091;36;17
4091;37;8
4091;38;13
4091;39;17
4091;4;7
4091;40;11
4091;41;5
4091;42;4
4091;43;5
4091;44;6
4091;45;17
4091;46;16
4091;47;10
4091;48;16
4091;49;5
4091;5;15
4091;50;17
4091;6;13
4091;7;3
4091;8;11
4091;9;14
4092;0;7
4092;1;3
4092;10;5
4092;11;12
4092;12;6
4092;13;1
4092;14;3
4092;15;2
4092;16;16
4092;17;4
4092;18;3
4092;19;11
4092;2;17
4092;20;17
4092;21;14
4092;22;1
4092;23;2
4092;24;16
4092;25;8
4092;26;2
4092;27;11
4092;28;6
4092;29;6
4092;3;6
4092;30;1
4092;31;16
4092;32;14
4092;33;15
4092;34;5
4092;35;17
4092;36;13
4092;37;14
4092;38;16
4092;39;14
4092;4;2
4092;40;12
4092;41;3
4092;42;3
4092;43;17
4092;44;5
4092;45;6
4092;46;5
4092;47;12
4092;48;5
4092;49;8
4092;5;15
4092;50;4
4092;6;12
4092;7;1
4092;8;6
4092;9;10
4093;0;4
4093;1;27
4093;10;22
4093;11;25
4093;12;17
4093;13;6
4093;14;12
4093;15;20
4093;16;11
4093;17;16
4093;18;17
4093;19;27
4093;2;23
4093;20;26
4093;21;27
4093;22;18
4093;23;22
4093;24;22
4093;25;12
4093;26;17
4093;27;11
4093;28;2
4093;29;17
4093;3;8
4093;30;1
4093;31;5
4093;32;27
4093;33;20
4093;34;4
4093;35;25
4093;36;12
4093;37;10
4093;38;18
4093;39;17
4093;4;2
4093;40;3
4093;41;24
4093;42;23
4093;43;9
4093;44;7
4093;45;8
4093;46;4
4093;47;16
4093;48;20
4093;49;5
4093;5;14
4093;50;13
4093;6;6
4093;7;1
4093;8;14
4093;9;19
4094;0;2
4094;1;18
4094;10;26
4094;11;23
4094;12;3
4094;13;16
4094;14;4
4094;15;23
4094;16;3
4094;17;13
4094;18;8
4094;19;16
4094;2;15
4094;20;11
4094;21;3
4094;22;16
4094;23;5
4094;24;5
4094;25;25
4094;26;2
4094;27;4
4094;28;5
4094;29;22
4094;3;25
4094;30;5
4094;31;11
4094;32;8
4094;33;15
4094;34;15
4094;35;10
4094;36;18
4094;37;13
4094;38;16
4094;39;2
4094;4;11
4094;40;14
4094;41;10
4094;42;2
4094;43;21
4094;44;22
4094;45;4
4094;46;1
4094;47;12
4094;48;27
4094;49;15
4094;5;26
4094;50;12
4094;6;7
4094;7;22
4094;8;27
4094;9;15
4095;0;5
4095;1;12
4095;10;14
4095;11;25
4095;12;26
4095;13;3
4095;14;25
4095;15;26
4095;16;15
4095;17;12
4095;18;14
4095;19;21
4095;2;16
4095;20;17
4095;21;22
4095;22;1
4095;23;6
4095;24;25
4095;25;26
4095;26;1
4095;27;14
4095;28;14
4095;29;6
4095;3;27
4095;30;18
4095;31;13
4095;32;10
4095;33;6
4095;34;25
4095;35;20
4095;36;2
4095;37;4
4095;38;8
4095;39;10
4095;4;20
4095;40;24
4095;41;12
4095;42;5
4095;43;21
4095;44;6
4095;45;24
4095;46;10
4095;47;21
4095;48;22
4095;49;19
4095;5;1
4095;50;11
4095;6;1
4095;7;22
4095;8;26
4095;9;15
4096;0;8
4096;1;1
4096;10;1
4096;11;7
4096;12;3
4096;13;4
4096;14;6
4096;15;5
4096;16;7
4096;17;4
4096;18;3
4096;19;1
4096;2;7
4096;20;4
4096;21;7
4096;22;6
4096;23;4
4096;24;7
4096;25;5
4096;26;2
4096;27;1
4096;28;2
4096;29;7
4096;3;3
4096;30;4
4096;31;3
4096;32;4
4096;33;2
4096;34;4
4096;35;7
4096;36;1
4096;37;1
4096;38;6
4096;39;6
4096;4;4
4096;40;2
4096;41;2
4096;42;3
4096;43;1
4096;44;8
4096;45;6
4096;46;1
4096;47;5
4096;48;3
4096;49;2
4096;5;1
4096;50;3
4096;6;2
4096;7;5
4096;8;4
4096;9;1
4097;0;7
4097;1;7
4097;10;2
4097;11;1
4097;12;2
4097;13;3
4097;14;7
4097;15;2
4097;16;6
4097;17;8
4097;18;2
4097;19;6
4097;2;7
4097;20;8
4097;21;6
4097;22;4
4097;23;8
4097;24;6
4097;25;4
4097;26;6
4097;27;3
4097;28;6
4097;29;1
4097;3;2
4097;30;3
4097;31;2
4097;32;4
4097;33;7
4097;34;7
4097;35;8
4097;36;1
4097;37;1
4097;38;8
4097;39;3
4097;4;1
4097;40;1
4097;41;6
4097;42;7
4097;43;4
4097;44;7
4097;45;2
4097;46;6
4097;47;5
4097;48;7
4097;49;6
4097;5;8
4097;50;2
4097;6;6
4097;7;3
4097;8;2
4097;9;3
4098;0;3
4098;1;6
4098;10;3
4098;11;8
4098;12;2
4098;13;7
4098;14;8
4098;15;6
4098;16;5
4098;17;2
4098;18;5
4098;19;5
4098;2;6
4098;20;8
4098;21;7
4098;22;7
4098;23;3
4098;24;7
4098;25;6
4098;26;8
4098;27;2
4098;28;5
4098;29;8
4098;3;3
4098;30;5
4098;31;7
4098;32;1
4098;33;1
4098;34;1
4098;35;3
4098;36;2
4098;37;8
4098;38;2
4098;39;6
4098;4;6
4098;40;5
4098;41;8
4098;42;8
4098;43;8
4098;44;8
4098;45;1
4098;46;3
4098;47;4
4098;48;5
4098;49;5
4098;5;4
4098;50;5
4098;6;1
4098;7;7
4098;8;1
4098;9;5
4099;0;6
4099;1;5
4099;10;11
4099;11;13
4099;12;1
4099;13;13
4099;14;10
4099;15;14
4099;16;2
4099;17;4
4099;18;12
4099;19;4
4099;2;3
4099;20;11
4099;21;16
4099;22;3
4099;23;17
4099;24;12
4099;25;12
4099;26;2
4099;27;5
4099;28;14
4099;29;10
4099;3;5
4099;30;9
4099;31;3
4099;32;17
4099;33;2
4099;34;9
4099;35;7
4099;36;5
4099;37;8
4099;38;16
4099;39;13
4099;4;7
4099;40;3
4099;41;16
4099;42;13
4099;43;12
4099;44;13
4099;45;14
4099;46;4
4099;47;17
4099;48;7
4099;49;15
4099;5;4
4099;50;16
4099;6;6
4099;7;10
4099;8;11
4099;9;8
4100;0;4
4100;1;4
4100;10;17
4100;11;14
4100;12;17
4100;13;13
4100;14;8
4100;15;11
4100;16;12
4100;17;3
4100;18;5
4100;19;13
4100;2;16
4100;20;11
4100;21;7
4100;22;10
4100;23;10
4100;24;14
4100;25;12
4100;26;1
4100;27;16
4100;28;16
4100;29;3
4100;3;12
4100;30;9
4100;31;12
4100;32;16
4100;33;9
4100;34;8
4100;35;1
4100;36;15
4100;37;11
4100;38;3
4100;39;10
4100;4;11
4100;40;12
4100;41;9
4100;42;1
4100;43;16
4100;44;17
4100;45;7
4100;46;8
4100;47;3
4100;48;12
4100;49;16
4100;5;7
4100;50;17
4100;6;5
4100;7;17
4100;8;2
4100;9;7
4101;0;12
4101;1;13
4101;10;12
4101;11;15
4101;12;17
4101;13;4
4101;14;11
4101;15;12
4101;16;14
4101;17;14
4101;18;16
4101;19;8
4101;2;5
4101;20;16
4101;21;5
4101;22;9
4101;23;3
4101;24;12
4101;25;12
4101;26;3
4101;27;4
4101;28;17
4101;29;12
4101;3;17
4101;30;10
4101;31;6
4101;32;13
4101;33;13
4101;34;8
4101;35;5
4101;36;5
4101;37;11
4101;38;5
4101;39;9
4101;4;13
4101;40;15
4101;41;1
4101;42;4
4101;43;9
4101;44;10
4101;45;6
4101;46;14
4101;47;1
4101;48;2
4101;49;7
4101;5;7
4101;50;7
4101;6;1
4101;7;5
4101;8;16
4101;9;10
4102;0;23
4102;1;2
4102;10;24
4102;11;9
4102;12;3
4102;13;16
4102;14;22
4102;15;10
4102;16;16
4102;17;4
4102;18;27
4102;19;5
4102;2;14
4102;20;13
4102;21;26
4102;22;16
4102;23;8
4102;24;13
4102;25;4
4102;26;13
4102;27;7
4102;28;10
4102;29;22
4102;3;27
4102;30;21
4102;31;13
4102;32;24
4102;33;23
4102;34;26
4102;35;25
4102;36;25
4102;37;12
4102;38;14
4102;39;26
4102;4;16
4102;40;1
4102;41;27
4102;42;25
4102;43;15
4102;44;17
4102;45;14
4102;46;12
4102;47;12
4102;48;20
4102;49;10
4102;5;3
4102;50;21
4102;6;10
4102;7;4
4102;8;8
4102;9;13
4103;0;27
4103;1;10
4103;10;20
4103;11;8
4103;12;19
4103;13;15
4103;14;8
4103;15;11
4103;16;18
4103;17;24
4103;18;16
4103;19;22
4103;2;13
4103;20;17
4103;21;4
4103;22;11
4103;23;9
4103;24;22
4103;25;5
4103;26;23
4103;27;6
4103;28;16
4103;29;21
4103;3;15
4103;30;12
4103;31;14
4103;32;21
4103;33;25
4103;34;10
4103;35;14
4103;36;15
4103;37;23
4103;38;11
4103;39;13
4103;4;9
4103;40;26
4103;41;24
4103;42;8
4103;43;20
4103;44;16
4103;45;24
4103;46;25
4103;47;22
4103;48;9
4103;49;20
4103;5;5
4103;50;11
4103;6;8
4103;7;8
4103;8;16
4103;9;8
4104;0;5
4104;1;4
4104;10;9
4104;11;7
4104;12;20
4104;13;3
4104;14;6
4104;15;6
4104;16;12
4104;17;18
4104;18;7
4104;19;4
4104;2;14
4104;20;19
4104;21;13
4104;22;5
4104;23;20
4104;24;7
4104;25;25
4104;26;27
4104;27;10
4104;28;9
4104;29;11
4104;3;3
4104;30;4
4104;31;25
4104;32;5
4104;33;12
4104;34;1
4104;35;12
4104;36;23
4104;37;1
4104;38;2
4104;39;1
4104;4;11
4104;40;17
4104;41;9
4104;42;3
4104;43;19
4104;44;18
4104;45;18
4104;46;26
4104;47;2
4104;48;16
4104;49;26
4104;5;7
4104;50;26
4104;6;25
4104;7;15
4104;8;12
4104;9;14
4105;0;5
4105;1;4
4105;10;1
4105;11;1
4105;12;3
4105;13;3
4105;14;5
4105;15;8
4105;16;8
4105;17;4
4105;18;7
4105;19;6
4105;2;2
4105;20;3
4105;21;8
4105;22;5
4105;23;1
4105;24;5
4105;25;2
4105;26;8
4105;27;7
4105;28;5
4105;29;8
4105;3;8
4105;30;8
4105;31;3
4105;32;8
4105;33;1
4105;34;3
4105;35;4
4105;36;8
4105;37;7
4105;38;7
4105;39;3
4105;4;8
4105;40;5
4105;41;6
4105;42;6
4105;43;2
4105;44;4
4105;45;3
4105;46;5
4105;47;6
4105;48;2
4105;49;8
4105;5;2
4105;50;1
4105;51;7
4105;52;5
4105;53;2
4105;54;6
4105;55;3
4105;56;2
4105;57;8
4105;58;5
4105;59;1
4105;6;6
4105;60;1
4105;61;3
4105;62;2
4105;63;5
4105;64;8
4105;65;4
4105;66;6
4105;67;5
4105;68;6
4105;7;7
4105;8;7
4105;9;8
4106;0;2
4106;1;3
4106;10;3
4106;11;2
4106;12;6
4106;13;4
4106;14;1
4106;15;2
4106;16;3
4106;17;2
4106;18;2
4106;19;5
4106;2;3
4106;20;3
4106;21;7
4106;22;7
4106;23;3
4106;24;8
4106;25;4
4106;26;6
4106;27;1
4106;28;2
4106;29;4
4106;3;2
4106;30;6
4106;31;3
4106;32;1
4106;33;3
4106;34;1
4106;35;3
4106;36;6
4106;37;6
4106;38;5
4106;39;4
4106;4;5
4106;40;1
4106;41;2
4106;42;6
4106;43;7
4106;44;2
4106;45;4
4106;46;7
4106;47;5
4106;48;4
4106;49;5
4106;5;4
4106;50;7
4106;51;5
4106;52;4
4106;53;1
4106;54;6
4106;55;7
4106;56;6
4106;57;1
4106;58;3
4106;59;6
4106;6;3
4106;60;3
4106;61;1
4106;62;3
4106;63;3
4106;64;3
4106;65;4
4106;66;2
4106;67;8
4106;68;2
4106;7;1
4106;8;2
4106;9;3
4107;0;2
4107;1;7
4107;10;8
4107;11;7
4107;12;4
4107;13;8
4107;14;1
4107;15;2
4107;16;3
4107;17;1
4107;18;7
4107;19;4
4107;2;7
4107;20;7
4107;21;7
4107;22;4
4107;23;4
4107;24;2
4107;25;7
4107;26;8
4107;27;1
4107;28;6
4107;29;4
4107;3;8
4107;30;1
4107;31;4
4107;32;1
4107;33;7
4107;34;5
4107;35;4
4107;36;5
4107;37;2
4107;38;5
4107;39;7
4107;4;7
4107;40;1
4107;41;3
4107;42;8
4107;43;6
4107;44;5
4107;45;8
4107;46;7
4107;47;3
4107;48;1
4107;49;8
4107;5;5
4107;50;6
4107;51;8
4107;52;3
4107;53;5
4107;54;8
4107;55;2
4107;56;3
4107;57;4
4107;58;5
4107;59;3
4107;6;5
4107;60;4
4107;61;7
4107;62;6
4107;63;2
4107;64;3
4107;65;8
4107;66;7
4107;67;8
4107;68;7
4107;7;3
4107;8;4
4107;9;7
4108;0;4
4108;1;2
4108;10;12
4108;11;5
4108;12;4
4108;13;11
4108;14;4
4108;15;12
4108;16;1
4108;17;8
4108;18;13
4108;19;9
4108;2;11
4108;20;4
4108;21;4
4108;22;5
4108;23;6
4108;24;17
4108;25;12
4108;26;14
4108;27;14
4108;28;15
4108;29;12
4108;3;4
4108;30;6
4108;31;15
4108;32;5
4108;33;2
4108;34;3
4108;35;13
4108;36;15
4108;37;14
4108;38;4
4108;39;15
4108;4;5
4108;40;13
4108;41;16
4108;42;14
4108;43;15
4108;44;6
4108;45;14
4108;46;2
4108;47;7
4108;48;2
4108;49;15
4108;5;3
4108;50;7
4108;51;7
4108;52;11
4108;53;3
4108;54;10
4108;55;17
4108;56;15
4108;57;5
4108;58;8
4108;59;2
4108;6;13
4108;60;10
4108;61;11
4108;62;6
4108;63;2
4108;64;5
4108;65;14
4108;66;5
4108;67;10
4108;68;2
4108;7;14
4108;8;15
4108;9;7
4109;0;10
4109;1;5
4109;10;12
4109;11;14
4109;12;13
4109;13;9
4109;14;7
4109;15;16
4109;16;16
4109;17;1
4109;18;5
4109;19;13
4109;2;15
4109;20;10
4109;21;6
4109;22;2
4109;23;12
4109;24;9
4109;25;2
4109;26;10
4109;27;11
4109;28;1
4109;29;15
4109;3;1
4109;30;14
4109;31;6
4109;32;10
4109;33;10
4109;34;2
4109;35;16
4109;36;14
4109;37;8
4109;38;5
4109;39;5
4109;4;10
4109;40;1
4109;41;10
4109;42;7
4109;43;7
4109;44;16
4109;45;4
4109;46;16
4109;47;13
4109;48;3
4109;49;17
4109;5;12
4109;50;11
4109;51;13
4109;52;7
4109;53;17
4109;54;5
4109;55;6
4109;56;4
4109;57;6
4109;58;5
4109;59;9
4109;6;7
4109;60;5
4109;61;17
4109;62;1
4109;63;5
4109;64;4
4109;65;5
4109;66;9
4109;67;7
4109;68;10
4109;7;3
4109;8;13
4109;9;10
4110;0;11
4110;1;15
4110;10;7
4110;11;8
4110;12;6
4110;13;8
4110;14;1
4110;15;10
4110;16;10
4110;17;13
4110;18;7
4110;19;13
4110;2;7
4110;20;5
4110;21;8
4110;22;13
4110;23;8
4110;24;8
4110;25;13
4110;26;16
4110;27;13
4110;28;2
4110;29;9
4110;3;9
4110;30;14
4110;31;12
4110;32;3
4110;33;14
4110;34;4
4110;35;4
4110;36;10
4110;37;9
4110;38;3
4110;39;12
4110;4;15
4110;40;5
4110;41;15
4110;42;10
4110;43;17
4110;44;2
4110;45;17
4110;46;10
4110;47;11
4110;48;12
4110;49;11
4110;5;10
4110;50;9
4110;51;4
4110;52;15
4110;53;9
4110;54;1
4110;55;16
4110;56;10
4110;57;9
4110;58;8
4110;59;13
4110;6;10
4110;60;6
4110;61;17
4110;62;12
4110;63;8
4110;64;13
4110;65;11
4110;66;11
4110;67;9
4110;68;5
4110;7;7
4110;8;3
4110;9;6
4111;0;13
4111;1;3
4111;10;2
4111;11;9
4111;12;9
4111;13;3
4111;14;7
4111;15;21
4111;16;14
4111;17;15
4111;18;1
4111;19;24
4111;2;6
4111;20;21
4111;21;9
4111;22;1
4111;23;7
4111;24;4
4111;25;2
4111;26;5
4111;27;22
4111;28;24
4111;29;12
4111;3;18
4111;30;12
4111;31;8
4111;32;23
4111;33;26
4111;34;11
4111;35;16
4111;36;11
4111;37;15
4111;38;8
4111;39;7
4111;4;4
4111;40;23
4111;41;24
4111;42;27
4111;43;26
4111;44;7
4111;45;27
4111;46;20
4111;47;9
4111;48;8
4111;49;2
4111;5;4
4111;50;18
4111;51;18
4111;52;11
4111;53;5
4111;54;1
4111;55;10
4111;56;10
4111;57;4
4111;58;16
4111;59;27
4111;6;4
4111;60;5
4111;61;13
4111;62;22
4111;63;23
4111;64;26
4111;65;6
4111;66;6
4111;67;7
4111;68;12
4111;7;23
4111;8;17
4111;9;21
4112;0;10
4112;1;26
4112;10;17
4112;11;8
4112;12;27
4112;13;16
4112;14;16
4112;15;23
4112;16;14
4112;17;14
4112;18;16
4112;19;18
4112;2;6
4112;20;24
4112;21;15
4112;22;6
4112;23;23
4112;24;9
4112;25;10
4112;26;3
4112;27;18
4112;28;8
4112;29;2
4112;3;26
4112;30;12
4112;31;6
4112;32;9
4112;33;12
4112;34;14
4112;35;16
4112;36;8
4112;37;3
4112;38;18
4112;39;16
4112;4;10
4112;40;17
4112;41;9
4112;42;13
4112;43;24
4112;44;21
4112;45;24
4112;46;23
4112;47;3
4112;48;17
4112;49;6
4112;5;2
4112;50;16
4112;51;17
4112;52;4
4112;53;24
4112;54;9
4112;55;2
4112;56;12
4112;57;14
4112;58;26
4112;59;1
4112;6;4
4112;60;26
4112;61;13
4112;62;7
4112;63;13
4112;64;8
4112;65;15
4112;66;20
4112;67;27
4112;68;1
4112;7;4
4112;8;12
4112;9;3
4113;0;13
4113;1;20
4113;10;21
4113;11;2
4113;12;12
4113;13;7
4113;14;27
4113;15;21
4113;16;18
4113;17;17
4113;18;9
4113;19;8
4113;2;27
4113;20;11
4113;21;1
4113;22;6
4113;23;5
4113;24;22
4113;25;1
4113;26;3
4113;27;15
4113;28;8
4113;29;12
4113;3;16
4113;30;9
4113;31;4
4113;32;15
4113;33;14
4113;34;17
4113;35;4
4113;36;2
4113;37;3
4113;38;5
4113;39;22
4113;4;27
4113;40;24
4113;41;19
4113;42;16
4113;43;9
4113;44;13
4113;45;22
4113;46;27
4113;47;8
4113;48;24
4113;49;9
4113;5;22
4113;50;6
4113;51;1
4113;52;10
4113;53;5
4113;54;2
4113;55;16
4113;56;18
4113;57;15
4113;58;2
4113;59;3
4113;6;14
4113;60;2
4113;61;10
4113;62;25
4113;63;10
4113;64;6
4113;65;9
4113;66;22
4113;67;12
4113;68;5
4113;7;25
4113;8;7
4113;9;17
4114;0;6
4114;1;3
4114;10;2
4114;11;6
4114;12;5
4114;13;3
4114;14;8
4114;15;1
4114;16;7
4114;17;1
4114;18;2
4114;19;2
4114;2;5
4114;20;4
4114;21;4
4114;22;5
4114;23;7
4114;24;8
4114;25;2
4114;26;6
4114;27;8
4114;28;3
4114;29;7
4114;3;1
4114;30;8
4114;31;6
4114;32;7
4114;33;5
4114;34;5
4114;35;2
4114;36;7
4114;37;3
4114;38;1
4114;39;2
4114;4;5
4114;40;4
4114;41;8
4114;42;3
4114;43;1
4114;44;5
4114;45;2
4114;46;5
4114;47;1
4114;48;5
4114;49;7
4114;5;3
4114;50;6
4114;51;5
4114;52;6
4114;53;4
4114;54;2
4114;55;3
4114;56;6
4114;57;2
4114;58;3
4114;59;2
4114;6;5
4114;60;1
4114;61;3
4114;62;1
4114;63;7
4114;64;8
4114;65;5
4114;66;8
4114;67;2
4114;68;3
4114;7;5
4114;8;8
4114;9;4
4115;0;2
4115;1;2
4115;10;5
4115;11;5
4115;12;8
4115;13;2
4115;14;6
4115;15;2
4115;16;5
4115;17;4
4115;18;4
4115;19;2
4115;2;6
4115;20;7
4115;21;8
4115;22;8
4115;23;2
4115;24;5
4115;25;4
4115;26;8
4115;27;3
4115;28;3
4115;29;3
4115;3;7
4115;30;6
4115;31;2
4115;32;7
4115;33;4
4115;34;3
4115;35;5
4115;36;5
4115;37;7
4115;38;8
4115;39;8
4115;4;2
4115;40;7
4115;41;5
4115;42;3
4115;43;1
4115;44;3
4115;45;2
4115;46;6
4115;47;7
4115;48;1
4115;49;8
4115;5;2
4115;50;6
4115;51;7
4115;52;1
4115;53;3
4115;54;5
4115;55;1
4115;56;7
4115;57;6
4115;58;3
4115;59;5
4115;6;7
4115;60;5
4115;61;7
4115;62;8
4115;63;7
4115;64;8
4115;65;2
4115;66;4
4115;67;1
4115;68;2
4115;7;7
4115;8;3
4115;9;7
4116;0;8
4116;1;3
4116;10;4
4116;11;6
4116;12;4
4116;13;7
4116;14;8
4116;15;6
4116;16;5
4116;17;2
4116;18;4
4116;19;5
4116;2;4
4116;20;8
4116;21;2
4116;22;6
4116;23;4
4116;24;1
4116;25;4
4116;26;4
4116;27;1
4116;28;5
4116;29;4
4116;3;1
4116;30;2
4116;31;8
4116;32;3
4116;33;8
4116;34;1
4116;35;3
4116;36;6
4116;37;7
4116;38;3
4116;39;7
4116;4;8
4116;40;7
4116;41;8
4116;42;8
4116;43;3
4116;44;4
4116;45;6
4116;46;1
4116;47;3
4116;48;2
4116;49;8
4116;5;4
4116;50;3
4116;51;6
4116;52;1
4116;53;2
4116;54;5
4116;55;8
4116;56;3
4116;57;2
4116;58;7
4116;59;1
4116;6;2
4116;60;3
4116;61;6
4116;62;6
4116;63;7
4116;64;2
4116;65;8
4116;66;3
4116;67;4
4116;68;3
4116;7;2
4116;8;8
4116;9;8
4117;0;5
4117;1;4
4117;10;13
4117;11;1
4117;12;4
4117;13;9
4117;14;12
4117;15;9
4117;16;6
4117;17;3
4117;18;15
4117;19;8
4117;2;16
4117;20;9
4117;21;7
4117;22;4
4117;23;10
4117;24;6
4117;25;11
4117;26;1
4117;27;12
4117;28;12
4117;29;9
4117;3;4
4117;30;13
4117;31;7
4117;32;5
4117;33;9
4117;34;7
4117;35;2
4117;36;5
4117;37;11
4117;38;9
4117;39;17
4117;4;13
4117;40;8
4117;41;2
4117;42;5
4117;43;9
4117;44;6
4117;45;13
4117;46;12
4117;47;11
4117;48;15
4117;49;5
4117;5;9
4117;50;4
4117;51;12
4117;52;8
4117;53;6
4117;54;14
4117;55;16
4117;56;4
4117;57;12
4117;58;12
4117;59;8
4117;6;9
4117;60;15
4117;61;15
4117;62;17
4117;63;5
4117;64;2
4117;65;6
4117;66;5
4117;67;15
4117;68;17
4117;7;5
4117;8;8
4117;9;11
4118;0;6
4118;1;6
4118;10;3
4118;11;2
4118;12;1
4118;13;15
4118;14;8
4118;15;16
4118;16;15
4118;17;12
4118;18;6
4118;19;16
4118;2;8
4118;20;3
4118;21;2
4118;22;9
4118;23;15
4118;24;14
4118;25;1
4118;26;12
4118;27;5
4118;28;4
4118;29;13
4118;3;13
4118;30;15
4118;31;15
4118;32;3
4118;33;14
4118;34;16
4118;35;17
4118;36;7
4118;37;4
4118;38;1
4118;39;13
4118;4;12
4118;40;17
4118;41;10
4118;42;5
4118;43;15
4118;44;2
4118;45;3
4118;46;1
4118;47;7
4118;48;12
4118;49;3
4118;5;7
4118;50;15
4118;51;3
4118;52;7
4118;53;5
4118;54;1
4118;55;2
4118;56;5
4118;57;15
4118;58;17
4118;59;15
4118;6;2
4118;60;11
4118;61;3
4118;62;3
4118;63;3
4118;64;16
4118;65;11
4118;66;3
4118;67;11
4118;68;17
4118;7;4
4118;8;7
4118;9;7
4119;0;14
4119;1;1
4119;10;7
4119;11;4
4119;12;7
4119;13;1
4119;14;11
4119;15;2
4119;16;17
4119;17;14
4119;18;15
4119;19;5
4119;2;10
4119;20;16
4119;21;14
4119;22;4
4119;23;8
4119;24;4
4119;25;9
4119;26;1
4119;27;7
4119;28;14
4119;29;2
4119;3;13
4119;30;4
4119;31;11
4119;32;10
4119;33;12
4119;34;12
4119;35;3
4119;36;16
4119;37;6
4119;38;16
4119;39;16
4119;4;2
4119;40;14
4119;41;16
4119;42;5
4119;43;2
4119;44;9
4119;45;15
4119;46;11
4119;47;2
4119;48;9
4119;49;17
4119;5;9
4119;50;2
4119;51;12
4119;52;1
4119;53;2
4119;54;14
4119;55;8
4119;56;14
4119;57;12
4119;58;11
4119;59;3
4119;6;13
4119;60;9
4119;61;5
4119;62;16
4119;63;12
4119;64;14
4119;65;2
4119;66;1
4119;67;10
4119;68;4
4119;7;3
4119;8;10
4119;9;1
4120;0;25
4120;1;14
4120;10;9
4120;11;22
4120;12;26
4120;13;6
4120;14;17
4120;15;23
4120;16;11
4120;17;21
4120;18;4
4120;19;26
4120;2;24
4120;20;22
4120;21;4
4120;22;8
4120;23;19
4120;24;7
4120;25;17
4120;26;26
