"dataset_conf_id";"machine_id";"speed"
4238;6;143
4238;7;282
4238;8;195
4238;9;258
4238;10;228
4238;11;317
4238;12;117
4238;13;12
4238;14;315
4238;15;165
4238;16;450
4238;17;203
4238;18;190
4238;19;259
4238;20;332
4238;21;97
4238;22;278
4238;23;4
4238;24;438
4238;25;71
4238;26;408
4238;27;417
4239;0;589
4239;1;293
4239;2;361
4239;3;658
4239;4;694
4239;5;23
4239;6;631
4239;7;146
4239;8;414
4239;9;225
4239;10;445
4239;11;405
4239;12;294
4239;13;285
4239;14;46
4239;15;539
4239;16;155
4239;17;579
4239;18;45
4239;19;514
4239;20;10
4239;21;363
4239;22;179
4239;23;347
4239;24;470
4239;25;154
4239;26;69
4239;27;53
4240;0;66
4241;0;322
4242;0;596
4243;0;97
4244;0;428
4245;0;496
4246;0;147
4247;0;89
4248;0;308
4249;0;28
4249;1;199
4249;2;88
4249;3;180
4249;4;220
4249;5;203
4249;6;73
4249;7;205
4249;8;15
4249;9;74
4249;10;98
4249;11;180
4249;12;155
4249;13;172
4249;14;110
4249;15;55
4249;16;122
4249;17;112
4249;18;141
4249;19;125
4249;20;70
4249;21;118
4249;22;137
4249;23;124
4249;24;210
4249;25;64
4249;26;58
4249;27;164
4249;28;86
4249;29;67
4250;0;27
4250;1;392
4250;2;230
4250;3;32
4250;4;253
4250;5;197
4250;6;424
4250;7;31
4250;8;218
4250;9;175
4250;10;170
4250;11;443
4250;12;328
4250;13;29
4250;14;395
4250;15;222
4250;16;10
4250;17;366
4250;18;19
4250;19;391
4250;20;104
4250;21;60
4250;22;456
4250;23;80
4250;24;309
4250;25;253
4250;26;183
4250;27;176
4250;28;407
4250;29;253
4251;0;650
4251;1;31
4251;2;459
4251;3;39
4251;4;663
4251;5;259
4251;6;343
4251;7;222
4251;8;480
4251;9;325
4251;10;519
4251;11;683
4251;12;682
4251;13;411
4251;14;461
4251;15;478
4251;16;418
4251;17;242
4251;18;259
4251;19;334
4251;20;673
4251;21;621
4251;22;66
4251;23;483
4251;24;343
4251;25;478
4251;26;138
4251;27;252
4251;28;557
4251;29;292
4252;0;180
4252;1;135
4252;2;22
4252;3;65
4252;4;165
4252;5;93
4252;6;164
4252;7;50
4252;8;109
4252;9;234
4252;10;37
4252;11;189
4252;12;144
4252;13;154
4252;14;106
4252;15;173
4252;16;174
4252;17;232
4252;18;215
4252;19;59
4252;20;135
4252;21;60
4252;22;59
4252;23;83
4252;24;184
4252;25;86
4252;26;205
4252;27;226
4252;28;175
4252;29;93
4253;0;182
4253;1;299
4253;2;77
4253;3;458
4253;4;399
4253;5;339
4253;6;221
4253;7;124
4253;8;248
4253;9;300
4253;10;75
4253;11;127
4253;12;363
4253;13;52
4253;14;188
4253;15;113
4253;16;116
4253;17;192
4253;18;368
4253;19;452
4253;20;357
4253;21;255
4253;22;453
4253;23;83
4253;24;32
4253;25;359
4253;26;167
4253;27;283
4253;28;146
4253;29;188
4254;0;332
4254;1;569
4254;2;377
4254;3;661
4254;4;550
4254;5;208
4254;6;40
4254;7;1
4254;8;233
4254;9;596
4254;10;408
4254;11;313
4254;12;459
4254;13;352
4254;14;53
4254;15;604
4254;16;459
4254;17;610
4254;18;21
4254;19;686
4254;20;20
4254;21;582
4254;22;683
4254;23;585
4254;24;239
4254;25;704
4254;26;250
4254;27;165
4254;28;85
4254;29;519
4255;0;31
4255;1;203
4255;2;173
4255;3;81
4255;4;46
4255;5;5
4255;6;38
4255;7;106
4255;8;111
4255;9;129
4255;10;77
4255;11;72
4255;12;134
4255;13;51
4255;14;89
4255;15;187
4255;16;58
4255;17;105
4255;18;7
4255;19;173
4255;20;108
4255;21;12
4255;22;215
4255;23;94
4255;24;155
4255;25;192
4255;26;112
4255;27;199
4255;28;68
4255;29;34
4256;0;336
4256;1;163
4256;2;293
4256;3;213
4256;4;289
4256;5;354
4256;6;38
4256;7;252
4256;8;56
4256;9;62
4256;10;422
4256;11;150
4256;12;143
4256;13;100
4256;14;247
4256;15;132
4256;16;430
4256;17;422
4256;18;175
4256;19;6
4256;20;258
4256;21;261
4256;22;120
4256;23;162
4256;24;62
4256;25;208
4256;26;319
4256;27;439
4256;28;3
4256;29;151
4257;0;277
4257;1;602
4257;2;389
4257;3;251
4257;4;64
4257;5;110
4257;6;666
4257;7;483
4257;8;390
4257;9;645
4257;10;632
4257;11;81
4257;12;653
4257;13;647
4257;14;422
4257;15;550
4257;16;272
4257;17;559
4257;18;166
4257;19;7
4257;20;9
4257;21;605
4257;22;646
4257;23;379
4257;24;531
4257;25;19
4257;26;147
4257;27;677
4257;28;115
4257;29;300
4258;0;199
4258;1;99
4258;2;51
4258;3;209
4258;4;117
4258;5;223
4258;6;195
4258;7;123
4258;8;172
4258;9;164
4258;10;197
4258;11;89
4258;12;169
4258;13;90
4258;14;18
4258;15;132
4258;16;107
4258;17;12
4258;18;48
4258;19;236
4258;20;180
4258;21;190
4258;22;189
4258;23;185
4258;24;35
4258;25;138
4258;26;174
4258;27;101
4258;28;178
4258;29;123
4258;30;60
4258;31;118
4259;0;198
4259;1;369
4259;2;189
4259;3;418
4259;4;105
4259;5;69
4259;6;425
4259;7;142
4259;8;99
4259;9;434
4259;10;318
4259;11;318
4259;12;125
4259;13;341
4259;14;137
4259;15;284
4259;16;399
4259;17;146
4259;18;304
4259;19;286
4259;20;453
4259;21;251
4259;22;445
4259;23;191
4259;24;370
4259;25;121
4259;26;44
4259;27;294
4259;28;328
4259;29;41
4259;30;372
4259;31;186
4260;0;399
4260;1;232
4260;2;650
4260;3;548
4260;4;29
4260;5;655
4260;6;373
4260;7;154
4260;8;453
4260;9;394
4260;10;529
4260;11;408
4260;12;586
4260;13;519
4260;14;32
4260;15;422
4260;16;501
4260;17;502
4260;18;134
4260;19;176
4260;20;539
4260;21;128
4260;22;54
4260;23;548
4260;24;272
4260;25;414
4260;26;540
4260;27;500
4260;28;69
4260;29;76
4260;30;47
4260;31;579
4261;0;180
4261;1;33
4261;2;138
4261;3;225
4261;4;211
4261;5;97
4261;6;124
4261;7;195
4261;8;142
4261;9;151
4261;10;105
4261;11;65
4261;12;213
4261;13;233
4261;14;95
4261;15;133
4261;16;227
4261;17;24
4261;18;44
4261;19;218
4261;20;142
4261;21;145
4261;22;87
4261;23;98
4261;24;134
4261;25;98
4261;26;56
4261;27;53
4261;28;59
4261;29;178
4261;30;101
4261;31;84
4262;0;369
4262;1;293
4262;2;12
4262;3;211
4262;4;76
4262;5;65
4262;6;413
4262;7;75
4262;8;93
4262;9;123
4262;10;199
4262;11;401
4262;12;360
4262;13;279
4262;14;117
4262;15;29
4262;16;100
4262;17;180
4262;18;439
4262;19;68
4262;20;347
4262;21;66
4262;22;339
4262;23;189
4262;24;1
4262;25;456
4262;26;190
4262;27;380
4262;28;338
4262;29;189
4262;30;457
4262;31;266
4263;0;651
4263;1;70
4263;2;297
4263;3;362
4263;4;91
4263;5;308
4263;6;271
4263;7;257
4263;8;693
4263;9;67
4263;10;420
4263;11;165
4263;12;278
4263;13;95
4263;14;289
4263;15;26
4263;16;19
4263;17;98
4263;18;211
4263;19;306
4263;20;373
4263;21;167
4263;22;690
4263;23;141
4263;24;514
4263;25;627
4263;26;541
4263;27;201
4263;28;32
4263;29;61
4263;30;553
4263;31;100
4264;0;134
4264;1;78
4264;2;15
4264;3;176
4264;4;132
4264;5;166
4264;6;80
4264;7;7
4264;8;47
4264;9;76
4264;10;192
4264;11;84
4264;12;13
4264;13;12
4264;14;36
4264;15;229
4264;16;111
4264;17;6
4264;18;12
4264;19;198
4264;20;75
4264;21;176
4264;22;53
4264;23;3
4264;24;168
4264;25;33
4264;26;158
4264;27;176
4264;28;110
4264;29;158
4264;30;203
4264;31;15
4265;0;237
4265;1;17
4265;2;344
4265;3;234
4265;4;453
4265;5;368
4265;6;160
4265;7;401
4265;8;229
4265;9;241
4265;10;1
4265;11;19
4265;12;318
4265;13;423
4265;14;318
4265;15;111
4265;16;290
4265;17;193
4265;18;110
4265;19;236
4265;20;39
4265;21;470
4265;22;195
4265;23;320
4265;24;379
4265;25;359
4265;26;204
4265;27;101
4265;28;388
4265;29;112
4265;30;17
4265;31;340
4266;0;95
4266;1;491
4266;2;40
4266;3;335
4266;4;313
4266;5;331
4266;6;607
4266;7;432
4266;8;75
4266;9;464
4266;10;310
4266;11;589
4266;12;232
4266;13;509
4266;14;197
4266;15;408
4266;16;335
4266;17;202
4266;18;299
4266;19;564
4266;20;18
4266;21;379
4266;22;31
4266;23;336
4266;24;482
4266;25;91
4266;26;568
4266;27;319
4266;28;421
4266;29;362
4266;30;261
4266;31;15
4267;0;171
4267;1;26
4267;2;164
4268;0;166
4268;1;196
4268;2;281
4269;0;469
4269;1;554
4269;2;194
4270;0;216
4270;1;221
4270;2;3
4271;0;395
4271;1;294
4271;2;302
4272;0;523
4272;1;312
4272;2;182
4273;0;202
4273;1;128
4273;2;57
4274;0;97
4274;1;232
4274;2;324
4275;0;561
4275;1;402
4275;2;46
4276;0;136
4276;1;35
4276;2;153
4276;3;114
4276;4;52
4276;5;202
4276;6;234
4276;7;100
4276;8;151
4276;9;180
4276;10;76
4276;11;72
4276;12;212
4276;13;213
4276;14;29
4276;15;32
4276;16;93
4276;17;114
4276;18;166
4276;19;31
4276;20;135
4276;21;218
4276;22;68
4276;23;214
4276;24;232
4277;0;96
4277;1;264
4277;2;44
4277;3;211
4277;4;240
4277;5;324
4277;6;463
4277;7;185
4277;8;427
4277;9;167
4277;10;362
4277;11;367
4277;12;121
4277;13;226
4277;14;220
4277;15;148
4277;16;159
4277;17;91
4277;18;326
4277;19;59
4277;20;394
4277;21;51
4277;22;79
4277;23;155
4277;24;291
4278;0;558
4278;1;182
4278;2;700
4278;3;27
4278;4;135
4278;5;206
4278;6;342
4278;7;393
4278;8;38
4278;9;366
4278;10;81
4278;11;221
4278;12;460
4278;13;625
4278;14;193
4278;15;500
4278;16;462
4278;17;345
4278;18;291
4278;19;298
4278;20;249
4278;21;142
4278;22;444
4278;23;297
4278;24;181
4279;0;51
4279;1;56
4279;2;30
4279;3;50
4279;4;3
4279;5;8
4279;6;55
4279;7;181
4279;8;164
4279;9;127
4279;10;231
4279;11;147
4279;12;24
4279;13;190
4279;14;25
4279;15;197
4279;16;19
4279;17;5
4279;18;137
4279;19;48
4279;20;62
4279;21;198
4279;22;173
4279;23;26
4279;24;127
4280;0;461
4280;1;445
4280;2;329
4280;3;204
4280;4;266
4280;5;453
4280;6;26
4280;7;358
4280;8;240
4280;9;273
4280;10;189
4280;11;19
4280;12;126
4280;13;89
4280;14;81
4280;15;351
4280;16;343
4280;17;299
4280;18;178
4280;19;318
4280;20;395
4280;21;78
4280;22;176
4280;23;327
4280;24;182
4281;0;542
4281;1;704
4281;2;411
4281;3;287
4281;4;557
4281;5;310
4281;6;62
4281;7;246
4281;8;398
4281;9;437
4281;10;258
4281;11;451
4281;12;638
4281;13;326
4281;14;33
4281;15;79
4281;16;695
4281;17;707
4281;18;486
4281;19;656
4281;20;214
4281;21;52
4281;22;58
4281;23;543
4281;24;144
4282;0;28
4282;1;66
4282;2;59
4282;3;52
4282;4;222
4282;5;1
4282;6;60
4282;7;115
4282;8;215
4282;9;83
4282;10;9
4282;11;115
4282;12;84
4282;13;2
4282;14;14
4282;15;5
4282;16;191
4282;17;168
4282;18;93
4282;19;166
4282;20;61
4282;21;55
4282;22;29
4282;23;95
4282;24;146
4283;0;388
4283;1;263
4283;2;276
4283;3;465
4283;4;142
4283;5;42
4283;6;420
4283;7;381
4283;8;75
4283;9;165
4283;10;58
4283;11;69
4283;12;453
4283;13;325
4283;14;263
4283;15;151
4283;16;288
4283;17;430
4283;18;144
4283;19;296
4283;20;282
4283;21;208
4283;22;68
4283;23;67
4283;24;264
4284;0;237
4284;1;306
4284;2;158
4284;3;332
4284;4;186
4284;5;183
4284;6;35
4284;7;330
4284;8;349
4284;9;141
4284;10;279
4284;11;558
4284;12;239
4284;13;690
4284;14;635
4284;15;330
4284;16;459
4284;17;343
4284;18;346
4284;19;667
4284;20;697
4284;21;470
4284;22;291
4284;23;300
4284;24;619
4285;0;204
4285;1;28
4285;2;152
4285;3;98
4285;4;61
4285;5;121
4285;6;93
4285;7;118
4285;8;201
4285;9;13
4285;10;220
4285;11;195
4285;12;170
4285;13;217
4285;14;139
4285;15;204
4285;16;205
4285;17;93
4285;18;134
4285;19;74
4285;20;115
4285;21;4
4285;22;41
4285;23;170
4285;24;209
4285;25;24
4285;26;151
4285;27;102
4285;28;10
4286;0;238
4286;1;349
4286;2;165
4286;3;52
4286;4;216
4286;5;381
4286;6;255
4286;7;243
4286;8;413
4286;9;11
4286;10;131
4286;11;371
4286;12;326
4286;13;164
4286;14;57
4286;15;457
4286;16;411
4286;17;306
4286;18;187
4286;19;360
4286;20;61
4286;21;215
4286;22;263
4286;23;359
4286;24;63
4286;25;114
4286;26;226
4286;27;197
4286;28;437
4287;0;502
4287;1;284
4287;2;604
4287;3;685
4287;4;146
4287;5;596
4287;6;176
4287;7;624
4287;8;357
4287;9;425
4287;10;117
4287;11;579
4287;12;542
4287;13;123
4287;14;419
4287;15;597
4287;16;313
4287;17;300
4287;18;388
4287;19;487
4287;20;182
4287;21;608
4287;22;91
4287;23;225
4287;24;214
4287;25;161
4287;26;298
4287;27;80
4287;28;569
4288;0;40
4288;1;24
4288;2;183
4288;3;127
4288;4;10
4288;5;13
4288;6;200
4288;7;168
4288;8;102
4288;9;35
4288;10;175
4288;11;151
4288;12;11
4288;13;53
4288;14;125
4288;15;106
4288;16;156
4288;17;114
4288;18;40
4288;19;160
4288;20;128
4288;21;41
4288;22;7
4288;23;54
4288;24;236
4288;25;24
4288;26;155
4288;27;54
4288;28;150
4289;0;223
4289;1;465
4289;2;184
4289;3;22
4289;4;106
4289;5;167
4289;6;375
4289;7;48
4289;8;295
4289;9;29
4289;10;31
4289;11;201
4289;12;188
4289;13;460
4289;14;466
4289;15;203
4289;16;179
4289;17;242
4289;18;33
4289;19;375
4289;20;81
4289;21;150
4289;22;88
4289;23;467
4289;24;361
4289;25;170
4289;26;329
4289;27;420
4289;28;282
4290;0;143
4290;1;529
4290;2;48
4290;3;673
4290;4;290
4290;5;572
4290;6;198
4290;7;679
4290;8;23
4290;9;76
4290;10;159
4290;11;504
4290;12;587
4290;13;291
4290;14;445
4290;15;218
4290;16;529
4290;17;427
4290;18;181
4290;19;580
4290;20;154
4290;21;554
4290;22;117
4290;23;248
4290;24;189
4290;25;539
4290;26;516
4290;27;562
4290;28;465
4291;0;168
4291;1;132
4291;2;77
4291;3;205
4291;4;152
4291;5;75
4291;6;68
4291;7;222
4291;8;119
4291;9;91
4291;10;17
4291;11;128
4291;12;190
4291;13;183
4291;14;140
4291;15;176
4291;16;93
4291;17;173
4291;18;105
4291;19;134
4291;20;15
4291;21;206
4291;22;48
4291;23;224
4291;24;175
4291;25;188
4291;26;33
4291;27;210
4291;28;14
4292;0;213
4292;1;341
4292;2;212
4292;3;53
4292;4;248
4292;5;29
4292;6;169
4292;7;243
4292;8;316
4292;9;373
4292;10;418
4292;11;1
4292;12;147
4292;13;216
4292;14;178
4292;15;157
4292;16;366
4292;17;436
4292;18;1
4292;19;389
4292;20;440
4292;21;376
4292;22;400
4292;23;54
4292;24;93
4292;25;178
4292;26;457
4292;27;195
4292;28;33
4293;0;205
4293;1;658
4293;2;266
4293;3;264
4293;4;158
4293;5;375
4293;6;174
4293;7;446
4293;8;703
4293;9;196
4293;10;293
4293;11;316
4293;12;503
4293;13;101
4293;14;25
4293;15;169
4293;16;670
4293;17;518
4293;18;156
4293;19;64
4293;20;32
4293;21;552
4293;22;65
4293;23;226
4293;24;235
4293;25;593
4293;26;479
4293;27;614
4293;28;695
4294;0;20
4294;1;12
4294;2;90
4294;3;11
4294;4;155
4294;5;33
4295;0;316
4295;1;58
4295;2;158
4295;3;57
4295;4;134
4295;5;65
4296;0;255
4296;1;173
4296;2;345
4296;3;134
4296;4;132
4296;5;456
4297;0;154
4297;1;58
4297;2;38
4297;3;122
4297;4;71
4297;5;101
4298;0;306
4298;1;79
4298;2;303
4298;3;166
4298;4;24
4298;5;303
4299;0;235
4299;1;366
4299;2;520
4299;3;533
4299;4;267
4299;5;232
4300;0;53
4300;1;174
4300;2;175
4300;3;130
4300;4;169
4300;5;158
4301;0;34
4301;1;25
4301;2;148
4301;3;143
4301;4;151
4301;5;340
4302;0;199
4302;1;375
4302;2;5
4302;3;385
4302;4;83
4302;5;54
4303;0;71
4303;1;121
4303;2;94
4303;3;129
4303;4;122
4303;5;98
4303;6;177
4303;7;116
4303;8;30
4303;9;105
4303;10;40
4303;11;90
4303;12;23
4303;13;140
4303;14;52
4303;15;14
4303;16;165
4303;17;84
4303;18;149
4303;19;56
4303;20;34
4303;21;154
4303;22;3
4303;23;72
4303;24;173
4303;25;120
4303;26;146
4303;27;142
4304;0;101
4304;1;67
4304;2;13
4304;3;126
4304;4;269
4304;5;350
4304;6;310
4304;7;169
4304;8;49
4304;9;170
4304;10;136
4304;11;240
4304;12;345
4304;13;2
4304;14;99
4304;15;194
4304;16;45
4304;17;154
4304;18;9
4304;19;270
4304;20;180
4304;21;105
4304;22;275
4304;23;343
4304;24;191
4304;25;184
4304;26;318
4304;27;131
4305;0;363
4305;1;118
4305;2;275
4305;3;37
4305;4;423
4305;5;378
4305;6;370
4305;7;307
4305;8;428
4305;9;324
4305;10;130
4305;11;13
4305;12;297
4305;13;441
4305;14;304
4305;15;75
4305;16;149
4305;17;236
4305;18;11
4305;19;142
4305;20;184
4305;21;133
4305;22;381
4305;23;410
4305;24;199
4305;25;475
4305;26;495
4305;27;344
4306;0;36
4306;1;133
4306;2;56
4306;3;176
4306;4;16
4306;5;42
4306;6;5
4306;7;94
4306;8;77
4306;9;173
4306;10;88
4306;11;138
4306;12;119
4306;13;157
4306;14;101
4306;15;91
4306;16;105
4306;17;98
4306;18;51
4306;19;13
4306;20;171
4306;21;166
4306;22;31
4306;23;19
4306;24;54
4306;25;61
4306;26;67
4306;27;80
4307;0;269
4307;1;183
4307;2;336
4307;3;68
4307;4;10
4307;5;274
4307;6;318
4307;7;82
4307;8;196
4307;9;97
4307;10;342
4307;11;237
4307;12;156
4307;13;234
4307;14;127
4307;15;79
4307;16;133
4307;17;359
4307;18;340
4307;19;52
4307;20;141
4307;21;128
4307;22;262
4307;23;259
4307;24;279
4307;25;2
4307;26;105
4307;27;83
4308;0;221
4308;1;20
4308;2;187
4308;3;23
4308;4;182
4308;5;352
4308;6;154
4308;7;531
4308;8;41
4308;9;306
4308;10;219
4308;11;284
4308;12;290
4308;13;284
4308;14;293
4308;15;163
4308;16;358
4308;17;461
4308;18;88
4308;19;28
4308;20;390
4308;21;40
4308;22;269
4308;23;441
4308;24;193
4308;25;102
4308;26;224
4308;27;61
4309;0;140
4309;1;88
4309;2;9
4309;3;85
4309;4;151
4309;5;35
4309;6;124
4309;7;106
4309;8;53
4309;9;22
4309;10;6
4309;11;22
4309;12;69
4309;13;11
4309;14;84
4309;15;97
4309;16;121
4309;17;138
4309;18;167
4309;19;131
4309;20;45
4309;21;123
4309;22;57
4309;23;30
4309;24;83
4309;25;178
4309;26;139
4309;27;6
4310;0;217
4310;1;146
4310;2;150
4310;3;307
4310;4;184
4310;5;212
4310;6;87
4310;7;319
4310;8;29
4310;9;39
4310;10;331
4310;11;250
4310;12;215
4310;13;2
4310;14;292
4310;15;111
4310;16;328
4310;17;22
4310;18;60
4310;19;228
4310;20;49
4310;21;58
4310;22;256
4310;23;173
4310;24;161
4310;25;182
4310;26;296
4310;27;352
4311;0;498
4311;1;47
4311;2;269
4311;3;78
4311;4;383
4311;5;430
4311;6;522
4311;7;399
4311;8;224
4311;9;95
4311;10;244
4311;11;241
4311;12;13
4311;13;270
4311;14;508
4311;15;131
4311;16;380
4311;17;536
4311;18;294
4311;19;390
4311;20;200
4311;21;138
4311;22;216
4311;23;268
4311;24;57
4311;25;461
4311;26;439
4311;27;177
4312;0;127
4312;1;125
4312;2;29
4312;3;59
4312;4;9
4312;5;4
4312;6;2
4312;7;41
4312;8;90
4312;9;32
4312;10;57
4312;11;21
4312;12;148
4312;13;5
4312;14;74
4312;15;91
4312;16;76
4312;17;151
4312;18;15
4312;19;74
4312;20;168
4312;21;22
4312;22;73
4312;23;33
4312;24;44
4312;25;119
4312;26;63
4312;27;134
4312;28;58
4312;29;62
4312;30;78
4312;31;85
4312;32;156
4312;33;36
4313;0;246
4313;1;88
4313;2;110
4313;3;202
4313;4;251
4313;5;68
4313;6;137
4313;7;285
4313;8;50
4313;9;80
4313;10;236
4313;11;178
4313;12;243
4313;13;213
4313;14;137
4313;15;10
4313;16;108
4313;17;113
4313;18;240
4313;19;102
4313;20;209
4313;21;230
4313;22;201
4313;23;332
4313;24;88
4313;25;160
4313;26;147
4313;27;133
4313;28;111
4313;29;75
4313;30;158
4313;31;212
4313;32;68
4313;33;178
4314;0;78
4314;1;476
4314;2;308
4314;3;62
4314;4;375
4314;5;37
4314;6;355
4314;7;126
4314;8;488
4314;9;247
4314;10;183
4314;11;488
4314;12;461
4314;13;401
4314;14;170
4314;15;289
4314;16;492
4314;17;95
4314;18;540
4314;19;314
4314;20;75
4314;21;136
4314;22;345
4314;23;14
4314;24;34
4314;25;493
4314;26;115
4314;27;478
4314;28;395
4314;29;479
4314;30;138
4314;31;295
4314;32;144
4314;33;354
4315;0;105
4315;1;95
4315;2;83
4315;3;107
4315;4;179
4315;5;29
4315;6;135
4315;7;37
4315;8;18
4315;9;112
4315;10;171
4315;11;79
4315;12;80
4315;13;178
4315;14;27
4315;15;123
4315;16;29
4315;17;48
4315;18;125
4315;19;60
4315;20;97
4315;21;32
4315;22;164
4315;23;152
4315;24;6
4315;25;65
4315;26;176
4315;27;142
4315;28;143
4315;29;6
4315;30;94
4315;31;121
4315;32;19
4315;33;78
4316;0;92
4316;1;111
4316;2;159
4316;3;295
4316;4;244
4316;5;5
4316;6;243
4316;7;240
4316;8;129
4316;9;171
4316;10;59
4316;11;6
4316;12;303
4316;13;273
4316;14;173
4316;15;305
4316;16;95
4316;17;231
4316;18;191
4316;19;199
4316;20;278
4316;21;207
4316;22;218
4316;23;207
4316;24;177
4316;25;209
4316;26;258
4316;27;63
4316;28;3
4316;29;171
4316;30;210
4316;31;227
4316;32;294
4316;33;107
4317;0;445
4317;1;511
4317;2;308
4317;3;194
4317;4;176
4317;5;387
4317;6;381
4317;7;243
4317;8;467
4317;9;251
4317;10;227
4317;11;390
4317;12;46
4317;13;141
4317;14;271
4317;15;52
4317;16;422
4317;17;166
4317;18;191
4317;19;120
4317;20;189
4317;21;357
4317;22;29
4317;23;19
4317;24;53
4317;25;342
4317;26;134
4317;27;14
4317;28;257
4317;29;269
4317;30;451
4317;31;353
4317;32;408
4317;33;243
4318;0;50
4318;1;34
4318;2;32
4318;3;28
4318;4;107
4318;5;43
4318;6;45
4318;7;154
4318;8;104
4318;9;136
4318;10;83
4318;11;161
4318;12;159
4318;13;126
4318;14;51
4318;15;39
4318;16;143
4318;17;11
4318;18;139
4318;19;150
4318;20;111
4318;21;79
4318;22;177
4318;23;57
4318;24;80
4318;25;46
4318;26;77
4318;27;96
4318;28;103
4318;29;121
4318;30;70
4318;31;169
4318;32;22
4318;33;52
4319;0;293
4319;1;204
4319;2;296
4319;3;124
4319;4;269
4319;5;115
4319;6;233
4319;7;315
4319;8;225
4319;9;155
4319;10;356
4319;11;309
4319;12;240
4319;13;256
4319;14;114
4319;15;229
4319;16;103
4319;17;23
4319;18;232
4319;19;346
4319;20;108
4319;21;102
4319;22;32
4319;23;192
4319;24;94
4319;25;81
4319;26;221
4319;27;52
4319;28;122
4319;29;77
4319;30;119
4319;31;135
4319;32;345
4319;33;282
4320;0;243
4320;1;109
4320;2;14
4320;3;526
4320;4;241
4320;5;229
4320;6;67
4320;7;41
4320;8;41
4320;9;483
4320;10;30
4320;11;410
4320;12;400
4320;13;278
4320;14;121
4320;15;445
4320;16;390
4320;17;350
4320;18;292
4320;19;318
4320;20;431
4320;21;392
4320;22;121
4320;23;139
4320;24;325
4320;25;352
4320;26;9
4320;27;89
4320;28;522
4320;29;243
4320;30;372
4320;31;123
4320;32;56
4320;33;423
4321;0;36
4321;1;129
4321;2;67
4321;3;169
4322;0;79
4322;1;60
4322;2;188
4322;3;238
4323;0;291
4323;1;394
4323;2;466
4323;3;202
4324;0;5
4324;1;145
4324;2;148
4324;3;163
4325;0;332
4325;1;50
4325;2;54
4325;3;358
4326;0;476
4326;1;214
4326;2;292
4326;3;409
4327;0;135
4327;1;23
4327;2;8
4327;3;37
4328;0;69
4328;1;50
4328;2;172
4328;3;11
4329;0;171
4329;1;61
4329;2;219
4329;3;100
4330;0;72
4330;1;76
4330;2;175
4330;3;177
4330;4;169
4330;5;38
4330;6;115
4330;7;5
4330;8;140
4330;9;7
4330;10;174
4330;11;14
4330;12;56
4330;13;100
4330;14;152
4330;15;147
4330;16;144
4330;17;135
4330;18;91
4330;19;133
4330;20;15
4330;21;178
4330;22;47
4330;23;3
4330;24;14
4330;25;159
4330;26;118
4330;27;119
4330;28;2
4330;29;34
4331;0;296
4331;1;251
4331;2;14
4331;3;291
4331;4;33
4331;5;94
4331;6;136
4331;7;14
4331;8;48
4331;9;160
4331;10;256
4331;11;61
4331;12;192
4331;13;239
4331;14;289
4331;15;281
4331;16;327
4331;17;81
4331;18;293
4331;19;9
4331;20;298
4331;21;147
4331;22;262
4331;23;17
4331;24;311
4331;25;300
4331;26;318
4331;27;179
4331;28;114
4331;29;147
4332;0;273
4332;1;346
4332;2;141
4332;3;522
4332;4;271
4332;5;75
4332;6;131
4332;7;354
4332;8;177
4332;9;392
4332;10;300
4332;11;307
4332;12;440
4332;13;247
4332;14;366
4332;15;469
4332;16;512
4332;17;255
4332;18;320
4332;19;499
4332;20;173
4332;21;197
4332;22;486
4332;23;21
4332;24;480
4332;25;74
4332;26;200
4332;27;465
4332;28;338
4332;29;497
4333;0;168
4333;1;172
4333;2;177
4333;3;55
4333;4;97
4333;5;130
4333;6;164
4333;7;75
4333;8;171
4333;9;21
4333;10;39
4333;11;61
4333;12;30
4333;13;170
4333;14;119
4333;15;150
4333;16;122
4333;17;38
4333;18;105
4333;19;72
4333;20;63
4333;21;176
4333;22;13
4333;23;134
4333;24;136
4333;25;4
4333;26;146
4333;27;54
4333;28;2
4333;29;115
4334;0;251
4334;1;309
4334;2;265
4334;3;253
4334;4;282
4334;5;95
4334;6;329
4334;7;335
4334;8;218
4334;9;124
4334;10;275
4334;11;3
4334;12;124
4334;13;15
4334;14;134
4334;15;97
4334;16;90
4334;17;293
4334;18;138
4334;19;32
4334;20;51
4334;21;58
4334;22;180
4334;23;33
4334;24;332
4334;25;9
4334;26;55
4334;27;36
4334;28;89
4334;29;173
4335;0;453
4335;1;75
4335;2;35
4335;3;73
4335;4;214
4335;5;18
4335;6;246
4335;7;352
4335;8;124
4335;9;28
4335;10;331
4335;11;371
4335;12;269
4335;13;7
4335;14;310
4335;15;91
4335;16;167
4335;17;71
4335;18;376
4335;19;164
4335;20;282
4335;21;42
4335;22;122
4335;23;406
4335;24;23
4335;25;91
4335;26;280
4335;27;369
4335;28;225
4335;29;326
4336;0;17
4336;1;119
4336;2;20
4336;3;127
4336;4;156
4336;5;58
4336;6;73
4336;7;27
4336;8;134
4336;9;137
4336;10;170
4336;11;125
4336;12;97
4336;13;165
4336;14;117
4336;15;92
4336;16;74
4336;17;141
4336;18;35
4336;19;4
4336;20;35
4336;21;113
4336;22;177
4336;23;43
4336;24;112
4336;25;42
4336;26;141
4336;27;172
4336;28;80
4336;29;22
4337;0;29
4337;1;204
4337;2;149
4337;3;262
4337;4;349
4337;5;290
4337;6;244
4337;7;158
4337;8;241
